region,type,median,lower_90,upper_90,lower_50,upper_50,prob_control
Veneto,nowcast,1.2,1.1,1.4,1.2,1.3,0
Veneto,nowcast,1.2,1.1,1.3,1.2,1.3,0
Veneto,nowcast,1.2,1.1,1.3,1.1,1.2,0
Veneto,nowcast,1.2,1,1.3,1.1,1.2,0.01
Veneto,nowcast,1.1,1,1.2,1.1,1.2,0.02
Veneto,nowcast,1.1,1,1.2,1,1.1,0.07
Veneto,nowcast,1.1,1,1.2,1,1.1,0.15
Veneto,nowcast,1,0.9,1.1,1,1.1,0.28
Veneto,nowcast,1,0.9,1.1,1,1,0.41
Veneto,nowcast,1,0.9,1.1,1,1,0.53
Veneto,nowcast,1,0.9,1.1,1,1,0.64
Veneto,nowcast,1,0.9,1,0.9,1,0.78
Veneto,nowcast,1,0.9,1,0.9,1,0.85
Veneto,nowcast,1,0.9,1,0.9,1,0.91
Veneto,nowcast,0.9,0.9,1,0.9,1,0.93
Veneto,nowcast,0.9,0.9,1,0.9,1,0.94
Veneto,nowcast,0.9,0.9,1,0.9,1,0.94
Veneto,nowcast,0.9,0.9,1,0.9,1,0.95
Veneto,nowcast,0.9,0.9,1,0.9,1,0.96
Veneto,nowcast,0.9,0.9,1,0.9,1,0.97
Veneto,nowcast,0.9,0.9,1,0.9,1,0.96
Veneto,nowcast,0.9,0.9,1,0.9,0.9,0.97
Veneto,nowcast,0.9,0.8,1,0.9,0.9,0.98
Veneto,nowcast,0.9,0.8,1,0.9,0.9,0.99
Veneto,nowcast,0.9,0.8,1,0.9,0.9,1
Veneto,nowcast,0.9,0.8,0.9,0.8,0.9,1
Veneto,nowcast,0.8,0.8,0.9,0.8,0.9,1
Veneto,nowcast,0.8,0.8,0.9,0.8,0.9,1
Veneto,nowcast,0.8,0.8,0.9,0.8,0.9,1
Veneto,nowcast,0.9,0.8,0.9,0.8,0.9,0.99
Veneto,nowcast,0.9,0.8,1,0.8,0.9,0.98
Veneto,nowcast,0.9,0.8,1,0.8,0.9,0.98
Veneto,nowcast,0.9,0.8,1,0.8,0.9,0.99
Veneto,nowcast,0.9,0.8,0.9,0.8,0.9,1
Veneto,nowcast,0.8,0.7,0.9,0.8,0.9,1
Veneto,nowcast,0.8,0.7,0.9,0.8,0.9,1
Veneto,nowcast,0.8,0.7,0.9,0.8,0.8,1
Veneto,nowcast,0.8,0.7,0.9,0.7,0.8,1
Veneto,nowcast,0.7,0.6,0.8,0.7,0.8,1
Veneto,nowcast,0.7,0.6,0.8,0.7,0.8,1
Veneto,nowcast,0.7,0.6,0.8,0.7,0.8,1
Veneto,nowcast,0.7,0.6,0.8,0.7,0.7,1
Veneto,nowcast,0.7,0.6,0.8,0.7,0.7,1
Veneto,nowcast,0.7,0.6,0.8,0.7,0.7,1
Veneto,nowcast,0.7,0.6,0.8,0.7,0.7,1
Veneto,nowcast,0.7,0.6,0.8,0.7,0.8,1
Veneto,nowcast,0.7,0.6,0.8,0.7,0.7,1
Veneto,nowcast,0.7,0.6,0.8,0.6,0.7,1
Veneto,nowcast,0.7,0.6,0.8,0.6,0.7,1
Veneto,nowcast,0.7,0.6,0.8,0.6,0.7,1
Veneto,nowcast,0.7,0.6,0.9,0.7,0.8,1
Veneto,nowcast,0.7,0.6,0.9,0.6,0.8,0.99
Veneto,nowcast,0.7,0.6,0.9,0.7,0.8,0.97
Veneto,nowcast,0.8,0.6,1,0.7,0.8,0.96
Veneto,nowcast,0.8,0.6,1,0.7,0.8,0.94
Veneto,nowcast,0.8,0.6,1.1,0.7,0.9,0.87
Veneto,nowcast,0.9,0.7,1.1,0.8,0.9,0.78
Veneto,forecast,0.9,0.6,1.2,0.7,0.9,0.78
Veneto,forecast,0.9,0.6,1.2,0.7,1,0.77
Veneto,forecast,0.9,0.6,1.2,0.7,0.9,0.76
Veneto,forecast,0.9,0.6,1.2,0.7,1,0.75
Veneto,forecast,0.9,0.5,1.2,0.7,1,0.74
Veneto,forecast,0.9,0.5,1.3,0.7,1,0.73
Veneto,forecast,0.9,0.5,1.3,0.7,1,0.72
Veneto,forecast,0.9,0.5,1.3,0.7,1,0.71
Veneto,forecast,0.9,0.5,1.3,0.7,1,0.7
Veneto,forecast,0.9,0.4,1.3,0.7,1,0.69
Veneto,forecast,0.9,0.4,1.4,0.6,1,0.69
Veneto,forecast,0.9,0.4,1.4,0.7,1,0.69
Veneto,forecast,0.9,0.4,1.4,0.6,1,0.68
Veneto,forecast,0.9,0.4,1.3,0.7,1,0.67
